"","cofip_sub","cofip_nbr_nbr","id"
"1",4027,6073,402706073
"2",4015,6029,401506029
"3",4015,6037,401506037
"4",4015,6059,401506059
"5",4015,49017,401549017
"6",4012,6029,401206029
"7",4012,6037,401206037
"8",4012,6059,401206059
"9",4012,6073,401206073
"12",4001,8111,400108111
"13",4001,35043,400135043
"14",4001,35051,400135051
"15",4001,35053,400135053
"16",4001,35001,400135001
"19",4001,35061,400135061
"21",4001,49015,400149015
"22",4001,49017,400149017
"23",4001,49055,400149055
"24",1061,12005,106112005
"25",1061,12133,106112133
"27",1061,12013,106112013
"28",1061,12077,106112077
"31",1039,12005,103912005
"32",1039,12133,103912133
"33",1069,12005,106912005
"34",1069,12013,106912013
"35",1069,12077,106912077
"36",1069,12133,106912133
"37",1069,13007,106913007
"38",1069,13037,106913037
"39",1069,13201,106913201
"41",12065,13071,1206513071
"42",12065,13075,1206513075
"44",12065,13205,1206513205
"45",12039,13007,1203913007
"46",12039,13201,1203913201
"47",12039,13205,1203913205
"50",1113,13197,111313197
"51",1113,13263,111313263
"53",1113,13243,111313243
"54",1113,13307,111313307
"56",1017,13199,101713199
"57",1017,13263,101713263
"58",1017,13077,101713077
"60",12089,13025,1208913025
"62",12089,13127,1208913127
"63",12073,13205,1207313205
"64",12073,13071,1207313071
"66",1019,13015,101913015
"67",1019,13129,101913129
"69",1019,13223,101913223
"70",12003,13003,1200313003
"71",12003,13173,1200313173
"72",12003,13025,1200313025
"74",12003,13005,1200313005
"76",12003,13069,1200313069
"77",12003,13229,1200313229
"78",1081,13199,108113199
"79",1081,13263,108113263
"81",12047,13173,1204713173
"82",12047,13019,1204713019
"83",12047,13075,1204713075
"85",1005,13037,100513037
"86",1005,13243,100513243
"87",1005,13197,100513197
"89",1005,13307,100513307
"91",1071,47031,107147031
"92",1071,47061,107147061
"93",1071,47127,107147127
"95",1071,47153,107147153
"96",12079,13019,1207913019
"97",12079,13075,1207913075
"98",12079,13173,1207913173
"99",12079,13071,1207913071
"101",1067,13007,106713007
"102",1067,13037,106713037
"103",1067,13201,106713201
"105",1067,13243,106713243
"106",1111,13077,111113077
"107",1111,13199,111113199
"110",1111,13097,111113097
"111",1111,13121,111113121
"112",1111,13223,111113223
"113",1029,13015,102913015
"114",1029,13223,102913223
"116",1029,13077,102913077
"117",1029,13097,102913097
"118",1029,13121,102913121
"120",12063,13201,1206313201
"121",1049,13129,104913129
"122",12023,13003,1202313003
"123",12023,13173,1202313173
"125",17075,18073,1707518073
"127",17075,18157,1707518157
"128",17075,18181,1707518181
"129",17023,18021,1702318021
"130",17023,18121,1702318121
"132",17023,18055,1702318055
"133",17185,18125,1718518125
"134",17185,18027,1718518027
"135",17185,18055,1718518055
"137",17059,21233,1705921233
"138",17091,18073,1709118073
"140",17091,18127,1709118127
"141",17031,18073,1703118073
"142",17031,18127,1703118127
"143",17033,18021,1703318021
"144",17033,18055,1703318055
"145",17033,18027,1703318027
"147",17033,18125,1703318125
"148",17101,18027,1710118027
"149",17101,18055,1710118055
"150",17101,18125,1710118125
"151",17183,18073,1718318073
"152",17183,18157,1718318157
"153",17183,18181,1718318181
"154",17183,18045,1718318045
"157",17183,18121,1718318121
"158",17193,18125,1719318125
"159",17045,18045,1704518045
"160",17045,18121,1704518121
"161",17045,18021,1704518021
"163",17197,18073,1719718073
"164",17197,18127,1719718127
"165",17071,19087,1707119087
"167",17085,19105,1708519105
"168",17085,19055,1708519055
"170",17085,55049,1708555049
"172",17085,55103,1708555103
"173",17067,19087,1706719087
"174",17067,29103,1706729103
"176",17067,29205,1706729205
"177",17015,19105,1701519105
"178",17015,19031,1701519031
"180",17161,19087,1716119087
"181",17161,19103,1716119103
"182",17161,19183,1716119183
"183",17161,19031,1716119031
"187",17161,19105,1716119105
"188",17131,19087,1713119087
"189",17131,19103,1713119103
"190",17131,19183,1713119183
"192",17195,19031,1719519031
"193",17195,19105,1719519105
"194",8009,20067,800920067
"195",8009,20093,800920093
"196",8009,35021,800935021
"197",8063,20109,806320109
"198",8063,20193,806320193
"200",8063,20203,806320203
"201",8125,31085,812531085
"203",8061,20203,806120203
"204",8017,20203,801720203
"205",8017,20109,801720109
"207",8099,20067,809920067
"208",8099,20093,809920093
"209",8099,20203,809920203
"213",18163,21149,1816321149
"214",18163,21233,1816321233
"215",17069,21033,1706921033
"216",17069,21143,1706921143
"217",17069,21233,1706921233
"220",17069,21157,1706921157
"221",17003,29207,1700329207
"222",17003,29017,1700329017
"224",18019,21029,1801921029
"225",18019,21211,1801921211
"226",18019,21215,1801921215
"227",18019,21103,1801921103
"230",18173,21149,1817321149
"231",18173,21233,1817321233
"233",18173,21183,1817321183
"234",18029,21081,1802921081
"235",18029,39113,1802939113
"236",18029,39165,1802939165
"238",18147,21149,1814721149
"239",18147,21183,1814721183
"241",17153,21157,1715321157
"242",18061,21029,1806121029
"243",18061,21085,1806121085
"244",18061,21099,1806121099
"245",18061,21123,1806121123
"246",18061,21179,1806121179
"248",18061,21211,1806121211
"249",18061,21215,1806121215
"250",18155,21081,1815521081
"252",18155,21187,1815521187
"253",18155,21103,1815521103
"255",18077,21103,1807721103
"256",18077,21187,1807721187
"258",17127,21157,1712721157
"259",17127,21143,1712721143
"261",18123,21183,1812321183
"262",18123,21085,1812321085
"264",18129,21149,1812921149
"265",18129,21233,1812921233
"267",18043,21029,1804321029
"268",18043,21211,1804321211
"269",18043,21215,1804321215
"270",18115,21081,1811521081
"271",17151,21143,1715121143
"272",17151,21157,1715121157
"273",5139,22013,513922013
"274",5139,22061,513922061
"276",5139,22073,513922073
"278",5139,22083,513922083
"279",5003,22061,500322061
"280",5003,22073,500322073
"282",5003,22083,500322083
"283",5091,22081,509122081
"284",5091,22013,509122013
"286",5091,48343,509148343
"288",5027,22013,502722013
"290",5027,22061,502722061
"291",5073,22013,507322013
"293",5073,22081,507322081
"294",5017,22083,501722083
"295",5017,22073,501722073
"298",5017,28133,501728133
"299",5017,28125,501728125
"300",5017,28163,501728163
"301",5017,28053,501728053
"304",10005,24009,1000524009
"305",10005,24037,1000524037
"306",10005,24041,1000524041
"308",10001,24003,1000124003
"309",10001,24041,1000124041
"312",10003,24003,1000324003
"313",10003,34011,1000334011
"314",10003,34001,1000334001
"317",10003,42011,1000342011
"318",10003,42091,1000342091
"322",9005,25015,900525015
"324",9005,36111,900536111
"325",9013,25015,901325015
"327",9003,25015,900325015
"328",9015,25015,901525015
"329",18087,26025,1808726025
"330",18087,26077,1808726077
"333",18087,26159,1808726159
"334",18141,18127,1814118127
"335",18141,26159,1814126159
"336",18141,26077,1814126077
"338",18039,26025,1803926025
"339",18039,26077,1803926077
"340",18039,26159,1803926159
"343",18151,26025,1815126025
"344",18151,26077,1815126077
"346",18151,26075,1815126075
"347",18151,39069,1815139069
"348",18091,18127,1809118127
"349",18091,26159,1809126159
"350",19191,27109,1919127109
"351",19143,27033,1914327033
"352",19143,27165,1914327165
"354",19143,27101,1914327101
"355",19109,27013,1910927013
"356",19109,27161,1910927161
"358",19109,27165,1910927165
"359",19131,27039,1913127039
"360",19131,27109,1913127109
"361",19131,27147,1913127147
"362",19063,27013,1906327013
"363",19063,27165,1906327165
"364",19063,27033,1906327033
"366",19119,27101,1911927101
"367",19119,27033,1911927033
"369",19119,46125,1911946125
"370",19119,46079,1911946079
"371",19119,46087,1911946087
"373",19005,55103,1900555103
"374",19005,55057,1900555057
"375",19005,55081,1900555081
"377",19005,55111,1900555111
"378",19089,27039,1908927039
"379",19089,27109,1908927109
"380",19089,27147,1908927147
"382",19189,27013,1918927013
"383",19189,27161,1918927161
"384",19189,27147,1918927147
"386",19195,27147,1919527147
"387",19195,27161,1919527161
"388",19195,27039,1919527039
"389",19195,27109,1919527109
"391",19059,27033,1905927033
"392",19059,27165,1905927165
"393",1023,28061,102328061
"394",1023,28067,102328067
"395",1023,28111,102328111
"397",1023,28099,102328099
"398",1023,28101,102328101
"401",22107,28029,2210728029
"402",22107,28049,2210728049
"404",22107,28037,2210728037
"405",22107,28085,2210728085
"408",22107,28163,2210728163
"409",1107,28025,110728025
"410",1107,28105,110728105
"412",1107,28159,110728159
"413",1129,28111,112928111
"414",1129,28061,112928061
"415",1129,28067,112928067
"417",1075,28017,107528017
"418",1075,28025,107528025
"419",1075,28081,107528081
"421",1075,28105,107528105
"422",22117,28085,2211728085
"423",22117,28035,2211728035
"424",22117,28047,2211728047
"425",22117,28073,2211728073
"426",22117,28131,2211728131
"427",22117,28077,2211728077
"429",22117,28065,2211728065
"432",5077,28107,507728107
"433",5077,28119,507728119
"434",5077,28137,507728137
"435",1077,28117,107728117
"436",1077,47039,107747039
"437",1077,47101,107747101
"438",1077,47135,107747135
"440",1077,47119,107747119
"441",1077,47117,107747117
"443",1077,47023,107747023
"445",1077,47077,107747077
"446",5107,28107,510728107
"447",5107,28119,510728119
"448",5107,28137,510728137
"449",5107,28133,510728133
"452",5107,28135,510728135
"453",1093,28081,109328081
"454",1093,28117,109328117
"455",1093,28017,109328017
"456",1093,28025,109328025
"458",22037,28037,2203728037
"459",22037,28085,2203728085
"461",1119,28105,111928105
"462",1119,28159,111928159
"463",1119,28061,111928061
"464",1119,28099,111928099
"465",1119,28101,111928101
"469",22029,28037,2202928037
"471",22065,28049,2206528049
"472",22065,28163,2206528163
"475",22105,28085,2210528085
"476",22105,28037,2210528037
"478",22035,28049,2203528049
"479",22035,28163,2203528163
"480",22035,28125,2203528125
"482",1059,28117,105928117
"483",1059,28081,105928081
"485",1097,28111,109728111
"486",1097,28047,109728047
"487",1097,28131,109728131
"490",22125,28037,2212528037
"491",22103,22087,2210322087
"492",22103,28047,2210328047
"493",22103,28131,2210328131
"494",22103,28035,2210328035
"496",22103,28073,2210328073
"498",5035,28107,503528107
"499",5035,28119,503528119
"500",5035,28137,503528137
"502",5035,47075,503547075
"503",22091,28037,2209128037
"504",22091,28085,2209128085
"505",1033,28117,103328117
"506",5041,28133,504128133
"507",17157,29017,1715729017
"508",17157,29123,1715729123
"509",17157,29187,1715729187
"511",20121,29083,2012129083
"512",20121,29185,2012129185
"514",20121,29101,2012129101
"515",21075,29207,2107529207
"517",21075,47053,2107547053
"518",17119,29071,1711929071
"519",17119,29219,1711929219
"521",19051,29001,1905129001
"523",19051,29103,1905129103
"524",19177,29103,1917729103
"525",19177,29001,1917729001
"527",17149,29137,1714929137
"528",17149,29205,1714929205
"529",17149,29007,1714929007
"530",17149,29139,1714929139
"533",20209,29101,2020929101
"534",20209,29107,2020929107
"535",20209,29177,2020929177
"536",20209,29049,2020929049
"539",5015,29043,501529043
"540",5015,29109,501529109
"543",5015,29067,501529067
"544",20091,29083,2009129083
"545",20091,29101,2009129101
"547",20091,29107,2009129107
"548",20091,29177,2009129177
"549",20037,29039,2003729039
"550",20037,29057,2003729057
"552",20037,29185,2003729185
"554",20037,29109,2003729109
"555",19185,29079,1918529079
"556",19185,29211,1918529211
"557",19185,29001,1918529001
"559",17083,29071,1708329071
"560",17083,29219,1708329219
"561",19071,31109,1907131109
"562",19071,31155,1907131155
"563",19071,31097,1907131097
"565",5009,29043,500929043
"566",5009,29067,500929067
"567",20107,29083,2010729083
"568",20107,29185,2010729185
"569",20107,29039,2010729039
"571",17133,29071,1713329071
"572",17133,29187,1713329187
"573",17133,29221,1713329221
"576",5021,29035,502129035
"577",5021,29207,502129207
"578",5021,29223,502129223
"581",17013,29007,1701329007
"582",17013,29139,1701329139
"583",17013,29071,1701329071
"584",17013,29219,1701329219
"587",19145,29075,1914529075
"588",19053,29079,1905329079
"589",19053,29211,1905329211
"590",19053,29061,1905329061
"591",19053,29075,1905329075
"593",5135,29035,513529035
"594",5135,29203,513529203
"595",19111,29103,1911129103
"596",20043,29063,2004329063
"597",20043,29075,2004329075
"598",20043,29049,2004329049
"600",17181,29017,1718129017
"601",17181,29207,1718129207
"603",17181,29123,1718129123
"604",17181,29187,1718129187
"605",20021,29109,2002129109
"606",20021,29057,2002129057
"608",20021,40097,2002140097
"609",20021,40131,2002140131
"610",19159,29075,1915929075
"611",19159,29061,1915929061
"613",19159,29079,1915929079
"614",5093,29207,509329207
"615",5093,47033,509347033
"616",5093,47075,509347075
"618",5093,47053,509347053
"620",5007,29109,500729109
"621",5007,40021,500740021
"623",5007,40097,500740097
"624",5049,29067,504929067
"625",5049,29035,504929035
"626",5049,29203,504929203
"629",5049,29215,504929215
"630",20005,29049,2000529049
"631",20005,29063,2000529063
"633",19173,29075,1917329075
"635",20011,29039,2001129039
"636",20011,29185,2001129185
"637",5031,29207,503129207
"638",5121,29035,512129035
"639",5121,29203,512129203
"641",19007,29001,1900729001
"642",19007,29211,1900729211
"644",5089,29067,508929067
"645",5089,29043,508929043
"647",20103,29049,2010329049
"648",5055,29207,505529207
"649",5005,29067,500529067
"650",17163,29071,1716329071
"651",21105,47017,2110547017
"652",21105,47053,2110547053
"654",17077,29017,1707729017
"655",17077,29123,1707729123
"656",17077,29187,1707729187
"657",17001,29137,1700129137
"658",17001,29205,1700129205
"659",17001,29103,1700129103
"661",16049,30023,1604930023
"662",16049,30039,1604930039
"663",16049,30029,1604930029
"665",16049,30047,1604930047
"666",16049,30077,1604930077
"667",16049,41061,1604941061
"668",16021,30029,1602130029
"669",16021,53065,1602153065
"670",16017,30029,1601730029
"672",16017,30047,1601730047
"673",16017,53043,1601753043
"674",16017,53065,1601753065
"676",16079,30029,1607930029
"677",16079,30047,1607930047
"678",16033,30023,1603330023
"679",16033,30093,1603330093
"680",16059,30023,1605930023
"681",16059,30093,1605930093
"683",16059,30039,1605930039
"684",16035,30029,1603530029
"685",16035,30039,1603530039
"686",16035,30047,1603530047
"687",16035,30077,1603530077
"688",16043,30007,1604330007
"689",16043,30043,1604330043
"690",16043,30059,1604330059
"691",16043,30023,1604330023
"692",16043,30093,1604330093
"695",16043,56013,1604356013
"696",16043,56035,1604356035
"697",29087,31097,2908731097
"698",20201,31059,2020131059
"699",20201,31151,2020131151
"702",20201,31097,2020131097
"703",20201,31109,2020131109
"705",8095,31085,809531085
"707",8095,31101,809531101
"708",8095,31111,809531111
"709",20153,31085,2015331085
"710",20153,31063,2015331063
"713",20157,31059,2015731059
"714",20157,31151,2015731151
"715",20157,31035,2015731035
"719",20183,31001,2018331001
"720",20183,31035,2018331035
"721",20183,31099,2018331099
"723",20183,31137,2018331137
"724",19085,31053,1908531053
"725",19085,31039,1908531039
"727",20117,31097,2011731097
"729",20117,31109,2011731109
"730",20117,31151,2011731151
"731",20039,31063,2003931063
"733",20039,31073,2003931073
"734",20039,31137,2003931137
"735",20131,31097,2013131097
"736",20147,31099,2014731099
"737",20147,31137,2014731137
"740",19193,31039,1919331039
"741",19193,31179,1919331179
"742",8075,31069,807531069
"743",8075,31123,807531123
"744",29005,31097,2900531097
"745",29005,31109,2900531109
"747",20089,31001,2008931001
"748",20089,31035,2008931035
"749",20089,31099,2008931099
"751",20089,31059,2008931059
"752",8115,31069,811531069
"753",8115,31123,811531123
"754",8115,31085,811531085
"755",8115,31101,811531101
"756",8115,31111,811531111
"759",19155,31053,1915531053
"760",19155,31155,1915531155
"763",19133,31039,1913331039
"764",19133,31179,1913331179
"766",19133,31053,1913331053
"767",19129,31155,1912931155
"768",19129,31109,1912931109
"770",20137,31099,2013731099
"771",20137,31137,2013731137
"772",20137,31063,2013731063
"773",20137,31073,2013731073
"775",8123,56031,812356031
"776",20023,31085,2002331085
"777",6049,32001,604932001
"778",6049,32027,604932027
"779",6049,32029,604932029
"780",6049,41017,604941017
"782",6049,41019,604941019
"783",6049,41039,604941039
"784",6051,32001,605132001
"786",6051,32029,605132029
"787",16073,32011,1607332011
"788",16073,32015,1607332015
"790",16073,32027,1607332027
"791",16073,41023,1607341023
"792",6091,32001,609132001
"793",6091,32027,609132027
"794",6091,32029,609132029
"795",16031,32011,1603132011
"796",16031,32015,1603132015
"797",16031,49011,1603149011
"798",16031,49057,1603149057
"799",6057,32001,605732001
"800",6057,32027,605732027
"801",6057,32029,605732029
"802",6027,32001,602732001
"803",6027,32011,602732011
"804",6027,32015,602732015
"805",6061,32029,606132029
"806",6061,32001,606132001
"807",6061,32027,606132027
"809",6035,32001,603532001
"810",6035,32027,603532027
"811",6035,32029,603532029
"812",16083,32011,1608332011
"813",16083,32015,1608332015
"814",23031,33001,2303133001
"816",23031,33013,2303133013
"818",25009,33013,2500933013
"820",25027,33013,2502733013
"821",25017,33013,2501733013
"822",23017,33001,2301733001
"823",4011,35029,401135029
"825",4011,35051,401135051
"827",4011,35053,401135053
"828",8007,35043,800735043
"829",8007,35028,800735028
"830",8007,35033,800735033
"832",8007,35049,800735049
"833",8067,35043,806735043
"834",8071,35021,807135021
"836",8071,35033,807135033
"837",8023,35021,802335021
"838",8023,35033,802335033
"840",4003,35029,400335029
"841",8021,35028,802135028
"842",8021,35033,802135033
"843",8021,35043,802135043
"844",8021,35049,802135049
"846",8083,35043,808335043
"847",8083,49015,808349015
"848",8083,49017,808349017
"849",8083,49055,808349055
"850",34003,36059,3400336059
"851",34003,36047,3400336047
"852",34003,36081,3400336081
"855",34037,36111,3403736111
"856",34037,42025,3403742025
"857",34037,42069,3403742069
"858",34037,42079,3403742079
"859",34031,36111,3403136111
"860",25003,36001,2500336001
"861",25003,36039,2500336039
"862",25003,36111,2500336111
"866",25003,36091,2500336091
"867",9001,36059,900136059
"868",9001,36111,900136111
"869",34017,36047,3401736047
"870",34017,36081,3401736081
"871",13111,47107,1311147107
"872",27027,38073,2702738073
"873",27027,38003,2702738003
"875",27027,38091,2702738091
"876",27089,38019,2708938019
"877",27089,38063,2708938063
"878",27089,38071,2708938071
"880",27089,38091,2708938091
"882",30085,38013,3008538013
"883",30085,38061,3008538061
"884",30085,38007,3008538007
"885",30085,38025,3008538025
"887",27155,38073,2715538073
"888",27155,46037,2715546037
"889",27069,38019,2706938019
"890",27107,38091,2710738091
"891",27107,38003,2710738003
"892",27107,38073,2710738073
"894",30025,38007,3002538007
"896",30025,38041,3002538041
"897",30025,38089,3002538089
"898",30091,38013,3009138013
"899",30091,38061,3009138061
"901",27119,38091,2711938091
"902",27119,38063,2711938063
"904",30109,38007,3010938007
"905",30109,38025,3010938025
"906",30109,38061,3010938061
"908",30083,38013,3008338013
"909",30083,38061,3008338061
"910",30083,38007,3008338007
"911",30083,38025,3008338025
"913",27167,38073,2716738073
"914",26115,39069,2611539069
"915",26115,39123,2611539123
"916",26115,39173,2611539173
"917",21161,39071,2116139071
"918",21161,39131,2116139131
"919",21161,39027,2116139027
"921",26059,39069,2605939069
"923",18001,39003,1800139003
"924",18001,39011,1800139011
"925",18001,39137,1800139137
"927",18001,39149,1800139149
"928",21191,39027,2119139027
"929",21191,39165,2119139165
"930",18075,39109,1807539109
"931",18075,39113,1807539113
"932",18075,39149,1807539149
"933",18075,39011,1807539011
"935",21089,39079,2108939079
"936",21089,39131,2108939131
"938",26091,39069,2609139069
"940",26091,39123,2609139123
"941",26091,39173,2609139173
"942",18177,39113,1817739113
"943",18177,39109,1817739109
"945",18177,39149,1817739149
"946",18033,39069,1803339069
"948",18033,39137,1803339137
"949",21019,39079,2101939079
"950",21019,54043,2101954043
"951",21037,39165,2103739165
"952",21037,39027,2103739027
"954",18161,39113,1816139113
"955",18161,39165,1816139165
"957",18047,39165,1804739165
"958",18047,39113,1804739113
"960",21023,39027,2102339027
"961",21023,39165,2102339165
"963",21023,39071,2102339071
"964",18003,39137,1800339137
"965",18003,39069,1800339069
"967",18003,39003,1800339003
"968",18003,39011,1800339011
"970",18135,39109,1813539109
"971",18135,39113,1813539113
"972",18135,39149,1813539149
"973",21015,39165,2101539165
"974",21117,39165,2111739165
"975",21135,39079,2113539079
"976",21135,39131,2113539131
"977",21135,39071,2113539071
"979",5033,40021,503340021
"980",5033,40061,503340061
"981",5033,40101,503340101
"983",20191,40047,2019140047
"985",20191,40103,2019140103
"986",5127,40061,512740061
"987",5127,40077,512740077
"988",5127,40127,512740127
"989",20007,40047,2000740047
"990",20007,40093,2000740093
"992",20007,40153,2000740153
"993",20025,40153,2002540153
"994",20099,40097,2009940097
"995",20099,40131,2009940131
"997",20077,40047,2007740047
"998",20077,40093,2007740093
"1000",20125,40131,2012540131
"1002",20125,40143,2012540143
"1003",20035,40103,2003540103
"1004",20035,40117,2003540117
"1005",20035,40143,2003540143
"1006",20035,40047,2003540047
"1008",35059,48341,3505948341
"1010",5113,40061,511340061
"1011",5113,40077,511340077
"1012",5113,40127,511340127
"1014",5081,40127,508140127
"1015",5081,48343,508148343
"1016",5133,40127,513340127
"1017",20033,40153,2003340153
"1018",20033,40093,2003340093
"1020",5131,40021,513140021
"1021",5131,40061,513140061
"1022",5131,40101,513140101
"1024",5131,40077,513140077
"1025",5131,40127,513140127
"1026",29119,40021,2911940021
"1027",29119,40097,2911940097
"1028",20019,40103,2001940103
"1029",20019,40117,2001940117
"1030",20019,40143,2001940143
"1031",20019,40131,2001940131
"1033",5143,40021,514340021
"1034",32031,41017,3203141017
"1035",32031,41013,3203141013
"1037",32031,41023,3203141023
"1038",6093,41017,609341017
"1039",6093,41019,609341019
"1040",6093,41039,609341039
"1043",6015,41019,601541019
"1044",6015,41011,601541011
"1046",16087,41023,1608741023
"1048",16087,41061,1608741061
"1049",32013,41013,3201341013
"1050",32013,41017,3201341017
"1051",32013,41023,3201341023
"1053",16003,41061,1600341061
"1054",16003,41023,1600341023
"1056",16069,41061,1606941061
"1057",16069,53001,1606953001
"1058",16069,53021,1606953021
"1059",16069,53043,1606953043
"1060",16075,41023,1607541023
"1061",16027,41023,1602741023
"1062",34041,42077,3404142077
"1063",34041,42091,3404142091
"1064",34041,42025,3404142025
"1065",34041,42069,3404142069
"1066",34041,42079,3404142079
