"","cofip_sub","cofip_nbr_nbr","id"
"1069",24021,42041,2402142041
"1071",24021,42061,2402142061
"1072",24021,42067,2402142067
"1073",24021,42099,2402142099
"1074",24021,51061,2402151061
"1075",24021,51153,2402151153
"1076",36025,42069,3602542069
"1077",24025,42011,2402542011
"1078",24025,42043,2402542043
"1079",24025,42075,2402542075
"1080",24025,42041,2402542041
"1082",24001,42013,2400142013
"1083",24001,42021,2400142021
"1084",24001,42061,2400142061
"1086",24001,42129,2400142129
"1088",34015,42091,3401542091
"1090",36007,42069,3600742069
"1091",36007,42131,3600742131
"1093",36107,42069,3610742069
"1094",36107,42131,3610742131
"1095",36107,42081,3610742081
"1096",36107,42113,3610742113
"1098",24013,42041,2401342041
"1099",24013,42043,2401342043
"1101",36105,42069,3610542069
"1102",39007,42121,3900742121
"1103",36013,42047,3601342047
"1104",36013,42053,3601342053
"1105",36013,42121,3601342121
"1106",36015,42081,3601542081
"1107",36015,42113,3601542113
"1108",36015,42131,3601542131
"1110",39099,42019,3909942019
"1112",39099,42121,3909942121
"1113",39029,42003,3902942003
"1114",39029,42019,3902942019
"1116",24015,42011,2401542011
"1117",24015,42091,2401542091
"1119",24015,42043,2401542043
"1120",24015,42075,2401542075
"1121",24023,42021,2402342021
"1122",24023,42129,2402342129
"1124",24023,54001,2402354001
"1125",24023,54091,2402354091
"1126",24023,54093,2402354093
"1127",24023,54083,2402354083
"1129",36003,42023,3600342023
"1130",36003,42047,3600342047
"1132",36003,42035,3600342035
"1133",36003,42081,3600342081
"1134",24043,42061,2404342061
"1135",24043,42041,2404342041
"1137",24043,42067,2404342067
"1138",24043,42099,2404342099
"1139",24043,51061,2404351061
"1140",24043,51153,2404351153
"1141",36009,42047,3600942047
"1142",36009,42053,3600942053
"1143",36009,42121,3600942121
"1144",36009,42023,3600942023
"1146",34021,42077,3402142077
"1147",34021,42091,3402142091
"1148",39155,42019,3915542019
"1149",39155,42121,3915542121
"1151",34019,42077,3401942077
"1152",34019,42091,3401942091
"1153",24005,42041,2400542041
"1154",24005,42043,2400542043
"1155",34005,42091,3400542091
"1156",34005,42077,3400542077
"1158",36101,42081,3610142081
"1159",36101,42023,3610142023
"1160",36101,42035,3610142035
"1162",34007,42091,3400742091
"1163",9011,36103,901136103
"1164",37161,45087,3716145087
"1165",37161,45059,3716145059
"1167",37155,45041,3715545041
"1168",37155,45067,3715545067
"1169",37155,45031,3715545031
"1171",37155,45043,3715545043
"1173",37089,45059,3708945059
"1174",37175,45059,3717545059
"1175",13033,45063,1303345063
"1176",13033,45075,1303345075
"1177",13033,45081,1303345081
"1178",13033,45009,1303345009
"1179",13033,45029,1303345029
"1182",13051,45013,1305145013
"1183",37153,45031,3715345031
"1184",37153,45041,3715345041
"1186",37153,45055,3715345055
"1187",37045,45087,3704545087
"1188",37045,45023,3704545023
"1190",37149,45059,3714945059
"1191",37149,45087,3714945087
"1193",37179,45023,3717945023
"1194",37179,45039,3717945039
"1195",37179,45055,3717945055
"1196",37179,45031,3717945031
"1198",13181,45047,1318145047
"1199",13251,45009,1325145009
"1200",13251,45029,1325145029
"1202",13251,45013,1325145013
"1204",13073,45047,1307345047
"1205",13073,45081,1307345081
"1207",13147,45059,1314745059
"1208",37119,45023,3711945023
"1209",37119,45087,3711945087
"1211",37119,45039,3711945039
"1212",37119,45055,3711945055
"1213",13103,45013,1310345013
"1214",13103,45009,1310345009
"1216",13103,45029,1310345029
"1217",13245,45047,1324545047
"1218",13245,45081,1324545081
"1219",13245,45063,1324545063
"1220",13245,45075,1324545075
"1222",37007,45031,3700745031
"1223",37007,45041,3700745041
"1225",37007,45055,3700745055
"1226",13105,45047,1310545047
"1227",13105,45059,1310545059
"1230",37019,45043,3701945043
"1231",37019,45067,3701945067
"1232",37047,45043,3704745043
"1233",37047,45067,3704745067
"1234",37047,45041,3704745041
"1236",37165,45031,3716545031
"1237",37165,45041,3716545041
"1238",37071,45023,3707145023
"1239",37071,45087,3707145087
"1240",38051,46129,3805146129
"1241",38051,46045,3805146045
"1243",31031,46071,3103146071
"1245",31031,46095,3103146095
"1246",31031,46085,3103146085
"1250",27133,46079,2713346079
"1252",27133,46087,2713346087
"1253",27133,46125,2713346125
"1254",27117,46079,2711746079
"1255",27117,46057,2711746057
"1256",27117,46077,2711746077
"1259",27117,46087,2711746087
"1260",27117,46125,2711746125
"1261",27073,46029,2707346029
"1262",27073,46037,2707346037
"1264",27073,46057,2707346057
"1267",38081,46037,3808146037
"1268",38081,46045,3808146045
"1269",38081,46049,3808146049
"1270",38081,46115,3808146115
"1273",27081,46079,2708146079
"1274",27081,46029,2708146029
"1275",27081,46057,2708146057
"1277",27081,46077,2708146077
"1279",38001,46093,3800146093
"1280",38001,46137,3800146137
"1281",38001,46041,3800146041
"1282",38001,46129,3800146129
"1284",31027,46125,3102746125
"1285",31027,46067,3102746067
"1287",31051,46125,3105146125
"1288",31107,46067,3110746067
"1289",31107,46003,3110746003
"1290",31107,46015,3110746015
"1291",31107,46043,3110746043
"1293",31107,46085,3110746085
"1295",31107,46125,3110746125
"1296",31015,46003,3101546003
"1297",31015,46015,3101546015
"1298",31015,46043,3101546043
"1299",31015,46067,3101546067
"1300",31015,46085,3101546085
"1302",38085,46041,3808546041
"1303",38085,46129,3808546129
"1304",38085,46137,3808546137
"1305",38029,46041,3802946041
"1306",38029,46129,3802946129
"1307",38029,46137,3802946137
"1309",38021,46037,3802146037
"1310",38021,46045,3802146045
"1311",38021,46049,3802146049
"1312",38021,46115,3802146115
"1314",38021,46129,3802146129
"1315",30011,46093,3001146093
"1316",31103,46085,3110346085
"1318",31103,46095,3110346095
"1319",31103,46071,3110346071
"1321",38077,46037,3807746037
"1323",27011,46029,2701146029
"1324",27011,46037,2701146037
"1326",31045,46071,3104546071
"1327",19167,46125,1916746125
"1328",31165,56031,3116556031
"1329",31165,56009,3116556009
"1331",31161,46071,3116146071
"1332",27173,46029,2717346029
"1333",27173,46057,2717346057
"1334",28003,47023,2800347023
"1335",28003,47039,2800347039
"1336",28003,47077,2800347077
"1338",28003,47075,2800347075
"1339",28003,47113,2800347113
"1341",37011,47179,3701147179
"1342",37115,47179,3711547179
"1343",37115,47063,3711547063
"1344",37115,47089,3711547089
"1347",1089,47003,108947003
"1348",1089,47117,108947117
"1349",1089,47127,108947127
"1350",1089,47031,108947031
"1351",1089,47061,108947061
"1353",37039,47105,3703947105
"1354",37039,47107,3703947107
"1356",21171,47087,2117147087
"1357",21171,47159,2117147159
"1358",21171,47169,2117147169
"1360",21171,47133,2117147133
"1361",1083,47003,108347003
"1362",1083,47117,108347117
"1363",1083,47127,108347127
"1365",1083,47119,108347119
"1366",37009,51173,3700951173
"1367",37009,51197,3700951197
"1368",37009,51640,3700951640
"1369",21219,47021,2121947021
"1370",21219,47043,2121947043
"1371",21219,47083,2121947083
"1373",21219,47037,2121947037
"1374",37173,47093,3717347093
"1375",37173,47105,3717347105
"1376",37173,47089,3717347089
"1378",28141,47023,2814147023
"1379",28141,47039,2814147039
"1380",28141,47077,2814147077
"1381",21147,47001,2114747001
"1382",21147,47173,2114747173
"1384",21147,47049,2114747049
"1385",21147,47129,2114747129
"1386",37199,47179,3719947179
"1387",21035,47005,2103547005
"1388",21035,47083,2103547083
"1390",21035,47017,2103547017
"1391",21083,47005,2108347005
"1392",21083,47017,2108347017
"1394",21083,47053,2108347053
"1395",37075,47105,3707547105
"1396",37075,47107,3707547107
"1397",37075,47093,3707547093
"1399",21047,47021,2104747021
"1400",21047,47043,2104747043
"1401",21047,47083,2104747083
"1402",21047,47005,2104747005
"1404",21141,47021,2114147021
"1405",21141,47037,2114147037
"1406",37087,47063,3708747063
"1407",37087,47089,3708747089
"1409",37087,47093,3708747093
"1410",21053,47049,2105347049
"1411",21053,47133,2105347133
"1412",21053,47087,2105347087
"1414",37121,47179,3712147179
"1416",21003,47087,2100347087
"1417",21003,47159,2100347159
"1418",21003,47169,2100347169
"1419",21003,47037,2100347037
"1421",21003,47189,2100347189
"1422",21235,47057,2123547057
"1423",21235,47173,2123547173
"1424",21235,47001,2123547001
"1426",13083,47007,1308347007
"1427",13083,47121,1308347121
"1428",13083,47143,1308347143
"1429",13083,47153,1308347153
"1430",13083,47061,1308347061
"1432",28093,47075,2809347075
"1433",29155,47033,2915547033
"1434",29155,47053,2915547053
"1435",13213,47107,1321347107
"1436",13213,47121,1321347121
"1438",21057,47087,2105747087
"1439",21057,47133,2105747133
"1440",21013,47057,2101347057
"1441",21013,47173,2101347173
"1442",13313,47007,1331347007
"1443",13313,47121,1331347121
"1444",13313,47143,1331347143
"1445",13313,47153,1331347153
"1446",13313,47107,1331347107
"1448",21213,47021,2121347021
"1449",21213,47037,2121347037
"1451",21213,47169,2121347169
"1452",21213,47189,2121347189
"1453",13295,47007,1329547007
"1454",13295,47121,1329547121
"1455",13295,47143,1329547143
"1456",13295,47153,1329547153
"1457",28139,47023,2813947023
"1458",28139,47075,2813947075
"1459",28139,47113,2813947113
"1460",28009,47023,2800947023
"1461",28009,47075,2800947075
"1462",28009,47113,2800947113
"1464",21231,47001,2123147001
"1465",21231,47049,2123147049
"1466",21231,47129,2123147129
"1468",21231,47133,2123147133
"1469",21221,47005,2122147005
"1470",21221,47083,2122147083
"1471",13047,47007,1304747007
"1472",13047,47121,1304747121
"1473",13047,47143,1304747143
"1474",13047,47153,1304747153
"1475",40025,48341,4002548341
"1476",40025,48233,4002548233
"1478",40023,48119,4002348119
"1479",40023,48159,4002348159
"1480",40023,48343,4002348343
"1481",40023,48449,4002348449
"1483",35015,48475,3501548475
"1484",35015,48243,3501548243
"1486",35015,48371,3501548371
"1488",35037,48069,3503748069
"1489",35037,48375,3503748375
"1490",35037,48381,3503748381
"1491",35037,48341,3503748341
"1495",40009,48129,4000948129
"1496",40009,48179,4000948179
"1497",40009,48393,4000948393
"1500",40009,48191,4000948191
"1501",40129,48129,4012948129
"1502",40129,48179,4012948179
"1503",40129,48393,4012948393
"1506",40139,48393,4013948393
"1507",40139,48233,4013948233
"1508",40139,48341,4013948341
"1512",22019,48241,2201948241
"1513",22019,48199,2201948199
"1515",40007,48393,4000748393
"1517",35025,48135,3502548135
"1518",35025,48317,3502548317
"1519",35025,48329,3502548329
"1520",35025,48219,3502548219
"1521",35025,48445,3502548445
"1523",35025,48475,3502548475
"1525",35025,48279,3502548279
"1527",35025,48115,3502548115
"1531",40045,48393,4004548393
"1532",40045,48179,4004548179
"1534",35035,48243,3503548243
"1536",35035,48377,3503548377
"1537",22017,48401,2201748401
"1538",22017,48343,2201748343
"1539",22017,48183,2201748183
"1541",22017,48459,2201748459
"1544",40033,48009,4003348009
"1545",40033,48023,4003348023
"1547",40033,48237,4003348237
"1548",22085,48241,2208548241
"1549",22085,48405,2208548405
"1550",22085,48347,2208548347
"1551",22085,48401,2208548401
"1554",22031,48401,2203148401
"1555",22031,48347,2203148347
"1557",22031,48405,2203148405
"1558",35009,48069,3500948069
"1559",35009,48375,3500948375
"1560",35009,48381,3500948381
"1561",35009,48219,3500948219
"1562",35009,48279,3500948279
"1565",40057,48101,4005748101
"1566",40057,48191,4005748191
"1568",40057,48155,4005748155
"1569",40057,48129,4005748129
"1570",40057,48179,4005748179
"1572",35041,48219,3504148219
"1573",35041,48279,3504148279
"1574",35041,48445,3504148445
"1577",40085,48237,4008548237
"1578",40085,48497,4008548497
"1579",40085,48121,4008548121
"1581",40085,48085,4008548085
"1583",40095,48085,4009548085
"1584",40095,48121,4009548121
"1585",40089,48343,4008948343
"1586",40089,48119,4008948119
"1587",40089,48159,4008948159
"1589",40089,48449,4008948449
"1590",40141,48009,4014148009
"1591",40141,48023,4014148023
"1592",40141,48155,4014148155
"1595",40013,48085,4001348085
"1596",40013,48121,4001348121
"1597",40013,48119,4001348119
"1600",40013,48231,4001348231
"1601",22115,48241,2211548241
"1602",40067,48237,4006748237
"1603",40067,48497,4006748497
"1604",40067,48009,4006748009
"1606",22023,48071,2202348071
"1607",22023,48199,2202348199
"1608",22023,48291,2202348291
"1610",22023,48241,2202348241
"1611",40065,48101,4006548101
"1612",40065,48155,4006548155
"1613",40065,48009,4006548009
"1614",40065,48023,4006548023
"1616",22011,48241,2201148241
"1617",8085,49015,808549015
"1618",8085,49017,808549017
"1619",8085,49055,808549055
"1622",8033,49015,803349015
"1623",8033,49017,803349017
"1624",8033,49055,803349055
"1625",32017,49017,3201749017
"1627",32017,49031,3201749031
"1628",32017,49041,3201749041
"1629",32017,49039,3201749039
"1631",8077,49015,807749015
"1632",8077,49017,807749017
"1633",8077,49055,807749055
"1636",16041,49029,1604149029
"1637",16041,49057,1604149057
"1639",8113,49015,811349015
"1640",8113,49017,811349017
"1641",8113,49055,811349055
"1642",32033,49039,3203349039
"1643",32033,49049,3203349049
"1645",32033,49041,3203349041
"1646",32033,49011,3203349011
"1647",32033,49035,3203349035
"1649",32033,49057,3203349057
"1650",4005,49017,400549017
"1651",4005,49015,400549015
"1653",4005,49055,400549055
"1654",16007,49057,1600749057
"1655",16007,49029,1600749029
"1657",16007,56035,1600756035
"1658",8081,49007,808149007
"1659",8081,49013,808149013
"1660",8081,49015,808149015
"1662",8081,56009,808156009
"1663",8081,56013,808156013
"1664",8081,56025,808156025
"1666",8081,56035,808156035
"1667",8045,49007,804549007
"1668",8045,49013,804549013
"1669",8045,49015,804549015
"1671",8045,49055,804549055
"1672",16071,49057,1607149057
"1673",16071,49011,1607149011
"1675",35045,49015,3504549015
"1676",35045,49017,3504549017
"1677",35045,49055,3504549055
"1678",4017,49015,401749015
"1679",4017,49017,401749017
"1680",4017,49055,401749055
"1681",8103,49007,810349007
"1682",8103,49013,810349013
"1683",8103,49015,810349015
"1684",32007,49011,3200749011
"1685",32007,49035,3200749035
"1686",32007,49049,3200749049
"1687",32007,49057,3200749057
"1690",33009,50023,3300950023
"1691",33009,50019,3300950019
"1692",33009,50015,3300950015
"1695",36115,50023,3611550023
"1696",36031,50011,3603150011
"1697",36031,50015,3603150015
"1698",36031,50023,3603150023
"1700",36019,50011,3601950011
"1702",36019,50015,3601950015
"1703",36019,50023,3601950023
"1704",33007,50019,3300750019
"1705",47067,51167,4706751167
"1706",37033,51019,3703351019
"1707",37033,51031,3703351031
"1708",37033,51067,3703351067
"1710",37033,51037,3703351037
"1711",37145,51031,3714551031
"1712",37145,51037,3714551037
"1713",47163,51167,4716351167
"1715",47163,51173,4716351173
"1716",37185,51053,3718551053
"1717",37185,51111,3718551111
"1718",37185,51135,3718551135
"1719",37185,51037,3718551037
"1721",47091,51167,4709151167
"1722",47091,51173,4709151173
"1724",47091,51197,4709151197
"1725",47091,51640,4709151640
"1726",24017,11001,2401711001
"1727",24017,51153,2401751153
"1728",24017,51600,2401751600
"1729",24017,51610,2401751610
"1730",37073,51093,3707351093
"1731",37073,51181,3707351181
"1732",37073,51183,3707351183
"1733",37073,51620,3707351620
"1735",37073,51700,3707351700
"1736",37073,51740,3707351740
"1737",21195,51167,2119551167
"1738",21195,51720,2119551720
"1741",21195,54043,2119554043
"1742",21195,54045,2119554045
"1743",21195,54109,2119554109
"1744",37053,51131,3705351131
"1745",37053,51650,3705351650
"1746",37053,51710,3705351710
"1748",37053,51740,3705351740
"1749",37171,51173,3717151173
"1750",37171,51197,3717151197
"1751",37171,51640,3717151640
"1752",37171,51063,3717151063
"1753",37171,51155,3717151155
"1757",37171,51067,3717151067
"1758",47073,51167,4707351167
"1759",37169,51063,3716951063
"1760",37169,51067,3716951067
"1762",37169,51690,3716951690
"1763",37029,51710,3702951710
"1764",37029,51740,3702951740
"1765",37029,51093,3702951093
"1766",37029,51700,3702951700
"1768",37157,51067,3715751067
"1769",37157,51690,3715751690
"1770",37157,51019,3715751019
"1771",37157,51031,3715751031
"1773",37091,51093,3709151093
"1774",37091,51181,3709151181
"1775",37091,51183,3709151183
"1776",37091,51620,3709151620
"1777",24031,11001,2403111001
"1778",24031,51610,2403151610
"1779",24031,51061,2403151061
"1780",24031,51153,2403151153
"1783",24031,51600,2403151600
"1785",37077,51037,3707751037
"1786",37077,51111,3707751111
"1787",37077,51031,3707751031
"1789",21095,51167,2109551167
"1790",21095,51720,2109551720
"1791",24039,51103,2403951103
"1792",24039,51115,2403951115
"1793",24039,51119,2403951119
"1794",24039,51131,2403951131
"1795",24039,51133,2403951133
"1801",24033,11001,2403311001
"1802",24033,51153,2403351153
"1803",24033,51600,2403351600
"1804",24033,51610,2403351610
"1806",37131,51053,3713151053
"1807",37131,51183,3713151183
"1808",37131,51595,3713151595
"1810",37131,51111,3713151111
"1811",37131,51135,3713151135
"1812",37131,51093,3713151093
"1813",37131,51181,3713151181
"1815",37131,51620,3713151620
"1816",37005,51173,3700551173
"1817",37005,51197,3700551197
"1818",37005,51640,3700551640
"1819",37181,51037,3718151037
"1820",37181,51111,3718151111
"1821",21133,51167,2113351167
"1822",21133,51720,2113351720
"1823",24047,51103,2404751103
"1824",24047,51115,2404751115
"1825",24047,51119,2404751119
"1826",24047,51131,2404751131
"1827",24047,51133,2404751133
"1828",41049,53021,4104953021
"1829",41049,53025,4104953025
"1830",41049,53077,4104953077
"1832",41009,53041,4100953041
"1833",41009,53049,4100953049
"1835",41051,53041,4105153041
"1836",41051,53077,4105153077
"1837",41007,53041,4100753041
"1838",41007,53049,4100753049
"1839",41055,53077,4105553077
"1840",16057,53001,1605753001
"1841",16057,53021,1605753021
"1842",16057,53043,1605753043
"1843",41063,53021,4106353021
"1844",16055,53043,1605553043
"1845",16055,53065,1605553065
"1846",41059,53021,4105953021
"1847",41059,53025,4105953025
"1848",41059,53077,4105953077
"1851",41065,53077,4106553077
"1852",41027,53077,4102753077
"1853",41027,53041,4102753041
"1855",41021,53077,4102153077
"1856",16009,53043,1600953043
"1857",16009,53065,1600953065
"1858",16009,53001,1600953001
"1859",16009,53021,1600953021
"1861",39105,54079,3910554079
"1862",39105,54085,3910554085
"1863",39105,54105,3910554105
"1864",39105,54039,3910554039
"1866",39105,54087,3910554087
"1868",51091,54083,5109154083
"1869",51091,54101,5109154101
"1871",42051,54049,4205154049
"1872",42051,54091,4205154091
"1873",42051,54001,4205154001
"1875",42051,54093,4205154093
"1876",51027,54043,5102754043
"1877",51027,54045,5102754045
"1878",51027,54109,5102754109
"1880",39053,54079,3905354079
"1881",39053,54043,3905354043
"1883",42059,54049,4205954049
"1884",42059,54091,4205954091
"1885",42059,54017,4205954017
"1886",42059,54033,4205954033
"1888",39167,54085,3916754085
"1889",39167,54105,3916754105
"1890",39167,54017,3916754017
"1893",51071,54081,5107154081
"1894",51071,54109,5107154109
"1895",51071,54019,5107154019
"1897",39009,54085,3900954085
"1898",39009,54105,3900954105
"1899",21159,54043,2115954043
"1900",21159,54045,2115954045
"1901",21159,54109,2115954109
"1903",51165,54083,5116554083
"1904",51005,54019,5100554019
"1905",51005,54067,5100554067
"1906",51005,54101,5100554101
"1907",51015,54083,5101554083
"1908",51021,54081,5102154081
"1909",51021,54109,5102154109
"1910",51017,54083,5101754083
"1911",51017,54101,5101754101
"1912",51017,54019,5101754019
"1913",51017,54067,5101754067
"1915",39111,54017,3911154017
"1916",39111,54033,3911154033
"1917",39111,54049,3911154049
"1919",39111,54085,3911154085
"1920",21127,54043,2112754043
"1921",39087,54043,3908754043
"1922",39087,54079,3908754079
"1924",51185,54081,5118554081
"1925",51185,54109,5118554109
"1927",27169,55035,2716955035
"1928",27169,55053,2716955053
"1929",27169,55081,2716955081
"1932",27049,55033,2704955033
"1933",27049,55035,2704955035
"1935",17201,55025,1720155025
"1936",17201,55055,1720155055
"1938",17201,55049,1720155049
"1939",17111,26005,1711126005
"1940",17111,55101,1711155101
"1941",17111,55055,1711155055
"1943",17111,55133,1711155133
"1944",19061,55049,1906155049
"1945",19061,55103,1906155103
"1946",27115,27075,2711527075
"1947",27115,55007,2711555007
"1948",27115,55113,2711555113
"1949",27115,55129,2711555129
"1950",27115,55005,2711555005
"1952",27157,55035,2715755035
"1953",27157,55033,2715755033
"1955",19043,55103,1904355103
"1956",19043,55049,1904355049
"1958",26071,55067,2607155067
"1959",26071,55083,2607155083
"1960",26071,55085,2607155085
"1962",26071,55099,2607155099
"1963",27017,27075,2701727075
"1964",27017,55007,2701755007
"1965",27017,55113,2701755113
"1966",27017,55129,2701755129
"1967",17177,55049,1717755049
"1968",17177,55025,1717755025
"1970",26053,55003,2605355003
"1971",26053,55099,2605355099
"1972",26053,55085,2605355085
"1974",27025,55005,2702555005
"1975",27025,55129,2702555129
"1977",27025,55033,2702555033
"1978",17007,55055,1700755055
"1979",17007,55101,1700755101
"1980",17007,55133,1700755133
"1981",17007,55025,1700755025
"1983",17097,26005,1709726005
"1984",17097,55101,1709755101
"1985",27163,55033,2716355033
"1986",27163,55005,2716355005
"1990",27055,55057,2705555057
"1991",27055,55081,2705555081
"1992",27055,55103,2705555103
"1993",27055,55111,2705555111
"1994",27055,55053,2705555053
"1996",27037,55033,2703755033
"1997",26043,55029,2604355029
"1998",26043,55083,2604355083
"1999",26109,55029,2610955029
"2000",26109,55083,2610955083
"2001",27137,27075,2713727075
"2002",27137,55007,2713755007
"2003",27137,55113,2713755113
"2004",27137,55129,2713755129
"2005",46081,56009,4608156009
"2006",30075,56019,3007556019
"2007",30075,56009,3007556009
"2009",31105,56031,3110556031
"2010",30009,56019,3000956019
"2011",30009,56043,3000956043
"2012",30009,56013,3000956013
"2013",30009,56017,3000956017
"2015",46033,56009,4603356009
"2017",46033,56031,4603356031
"2018",49043,56013,4904356013
"2019",49043,56035,4904356035
"2020",8069,56031,806956031
"2021",8069,56009,806956009
"2023",30031,56013,3003156013
"2024",30031,56017,3003156017
"2025",30031,56043,3003156043
"2027",30031,56035,3003156035
"2028",16081,56013,1608156013
"2029",16081,56035,1608156035
"2030",16019,56035,1601956035
"2031",16019,56013,1601956013
"2033",49033,56035,4903356035
"2034",30003,56019,3000356019
"2036",30003,56043,3000356043
"2037",31157,56031,3115756031
"2038",8057,56009,805756009
"2039",8057,56031,805756031
"2041",8057,56013,805756013
"2042",8057,56025,805756025
"2043",46103,56009,4610356009
"2044",8107,56009,810756009
"2045",8107,56013,810756013
"2046",8107,56025,810756025
"2047",16029,56035,1602956035
"2048",31007,56031,3100756031
"2050",30067,56013,3006756013
"2051",30067,56017,3006756017
"2052",30067,56043,3006756043
"2053",49009,56013,4900956013
"2054",49009,56035,4900956035
"2055",46047,56009,4604756009
"2056",46047,56031,4604756031
